# Requirements for Bluesky project (install with `pip install -r requirements.txt`)

# Core dependencies
atproto==0.0.65          # Bluesky API client
pyspark==4.0.1           # Big data processing for analysis
xgboost==2.1.4           # Machine learning model for bot detection
scikit-learn==1.6.1      # ML utilities (scaling, metrics)
pandas==2.3.3            # Data manipulation
pyyaml==6.0.3            # Configuration file parsing
numpy==2.0.2             # Numerical computing

# Visualization (for analisis/generar_graficos.py)
matplotlib==3.10.0       # Plotting library
seaborn==0.13.2          # Statistical data visualization

# Web interface
flask==3.1.2             # Web framework for bot predictor UI

# Optional / dev
# gunicorn==21.0.0       # For production deployments
